No protocol specified
[32m[I 2022-04-13 11:43:40,526][0m A new study created in memory with name: no-name-0e96bf7b-f0c0-406e-8776-f53770e59ce0[0m
[32m[I 2022-04-13 11:44:00,963][0m Trial 136 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.307091757679861, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,146][0m Trial 137 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.306062116363635, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,304][0m Trial 138 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3027185709821167, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,434][0m Trial 139 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.287282769202871, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,547][0m Trial 140 finished with value: 0.8628877211214527 and parameters: {'alpha': 2.813686218556631, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,712][0m Trial 141 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.437712037683855, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,800][0m Trial 142 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.347681744431218, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:01,968][0m Trial 143 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.6404948462938482, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:02,099][0m Trial 144 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.169895364451241, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:02,272][0m Trial 145 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2915155818018142, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:02,523][0m Trial 146 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.543587371694823, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:02,797][0m Trial 147 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.191562139804177, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:03,075][0m Trial 148 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4422145764315006, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:03,346][0m Trial 149 finished with value: 0.8639635843395362 and parameters: {'alpha': 1.9457711123065875, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:03,636][0m Trial 150 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.312885105616134, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:03,783][0m Trial 151 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2784320108144858, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:03,987][0m Trial 152 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.358594185908836, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:04,197][0m Trial 153 finished with value: 0.8648218682663185 and parameters: {'alpha': 2.1019678490970723, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:04,386][0m Trial 154 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.536185039166113, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:04,510][0m Trial 155 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.200549324962189, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:04,694][0m Trial 156 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3279119204779253, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:04,928][0m Trial 157 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.449278018499788, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,026][0m Trial 158 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.346775454624891, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,195][0m Trial 159 finished with value: 0.8627574512975278 and parameters: {'alpha': 2.6686665264295275, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,288][0m Trial 160 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3363382462520565, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,491][0m Trial 161 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3323502575214996, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,580][0m Trial 162 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.340370127743171, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,669][0m Trial 163 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.358647932693077, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:05,878][0m Trial 164 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5657960229264756, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,055][0m Trial 165 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4750949468483867, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,211][0m Trial 166 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.305428745020947, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,369][0m Trial 167 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2558462069092107, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,535][0m Trial 168 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4176399459176636, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,719][0m Trial 169 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.579354289660667, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,876][0m Trial 170 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.345528057931997, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:06,965][0m Trial 171 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.229608535137376, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,091][0m Trial 172 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3055992635963674, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,224][0m Trial 173 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.481772441997029, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,345][0m Trial 174 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.225820000159933, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,466][0m Trial 175 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.322466154077453, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,578][0m Trial 176 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.412394043205243, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,686][0m Trial 177 finished with value: 0.8628877211214527 and parameters: {'alpha': 2.723872161007586, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:07,826][0m Trial 178 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1537241153603217, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,019][0m Trial 179 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.38283619421619, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,146][0m Trial 180 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.5207363599151758, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,291][0m Trial 181 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.323600340817977, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,468][0m Trial 182 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3529399745896766, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,613][0m Trial 183 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.169378963669734, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,810][0m Trial 184 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3342272319715884, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:08,934][0m Trial 185 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.464012795924676, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:09,077][0m Trial 186 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2169356710811976, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:09,341][0m Trial 187 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.5979899441348975, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:09,511][0m Trial 188 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.383819525711559, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:09,650][0m Trial 189 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.275399389672374, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:09,838][0m Trial 190 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1172961860353072, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:09,990][0m Trial 191 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.336260159993325, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,081][0m Trial 192 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2393785515841933, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,264][0m Trial 193 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.464716640190394, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,369][0m Trial 194 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2626115834880194, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,451][0m Trial 195 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3599589306875286, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,542][0m Trial 196 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1328529232884996, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,639][0m Trial 197 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.567670406188201, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,751][0m Trial 198 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.330895243909699, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,875][0m Trial 199 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4718544974412704, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:10,969][0m Trial 200 finished with value: 0.8654085943201592 and parameters: {'alpha': 2.0619395256522086, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,069][0m Trial 201 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3139415330636863, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,160][0m Trial 202 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.1904815137370437, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,252][0m Trial 203 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.271333029912806, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,349][0m Trial 204 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3887988994819573, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,449][0m Trial 205 finished with value: 0.85997166893936 and parameters: {'alpha': 0.45257012553024056, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,576][0m Trial 206 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.1681250962745744, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,713][0m Trial 207 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3868410582654067, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,835][0m Trial 208 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4888897365072564, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:11,939][0m Trial 209 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.3403147278675385, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,058][0m Trial 210 finished with value: 0.8633966068268555 and parameters: {'alpha': 2.6528591564800426, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,149][0m Trial 211 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.351760156804588, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,264][0m Trial 212 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.289551611199986, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,348][0m Trial 213 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2808729288769745, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,439][0m Trial 214 finished with value: 0.8636746249437476 and parameters: {'alpha': 2.2020137440809555, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,541][0m Trial 215 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.4715685098854463, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,647][0m Trial 216 finished with value: 0.8641835106491502 and parameters: {'alpha': 2.115822088441253, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,767][0m Trial 217 finished with value: 0.8648486321634327 and parameters: {'alpha': 2.3807492110395008, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:12,909][0m Trial 218 finished with value: 0.8639833328806962 and parameters: {'alpha': 2.528837678272121, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:13,005][0m Trial 219 finished with value: 0.8654869897806009 and parameters: {'alpha': 2.325035968665286, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
[32m[I 2022-04-13 11:44:13,098][0m Trial 220 finished with value: 0.8643129825609158 and parameters: {'alpha': 2.2253391507354126, 'ties': 'breslow'}. Best is trial 99 with value: 0.8654869897806009.[0m
