No protocol specified
[32m[I 2022-04-21 11:37:27,461][0m A new study created in memory with name: no-name-f615a760-2411-48ad-a4a4-9de46b95ccee[0m
[32m[I 2022-04-21 11:38:06,488][0m Trial 135 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0144332964364011, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:06,940][0m Trial 136 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5775606617089484, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:07,101][0m Trial 137 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7999249746723484, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:07,239][0m Trial 138 finished with value: 0.841474844739692 and parameters: {'alpha': 2.720301128636237, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:07,389][0m Trial 139 finished with value: 0.842183674410227 and parameters: {'alpha': 0.42624009269066837, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:07,531][0m Trial 140 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.085152998788424, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:07,753][0m Trial 141 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6111753404107109, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:07,906][0m Trial 142 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8002759315482729, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:08,166][0m Trial 143 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9521857456136809, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:08,633][0m Trial 144 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8936969278615692, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:09,129][0m Trial 145 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5039347808744855, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:09,447][0m Trial 146 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7436282414050912, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:09,734][0m Trial 147 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2090786383530872, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:10,083][0m Trial 148 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9062775039463274, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:10,328][0m Trial 149 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8619779082212589, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:10,528][0m Trial 150 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0349787050763581, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:10,686][0m Trial 151 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.957375011615398, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:10,859][0m Trial 152 finished with value: 0.8407234838742553 and parameters: {'alpha': 3.9429588518672647, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,013][0m Trial 153 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.84594729367043, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,196][0m Trial 154 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1010687414974591, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,356][0m Trial 155 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7933770147993093, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,516][0m Trial 156 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6771765094474694, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,686][0m Trial 157 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.4053787690483137, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,837][0m Trial 158 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.723056926736054, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:11,997][0m Trial 159 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6367602387196529, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:12,167][0m Trial 160 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9171435611312528, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:12,330][0m Trial 161 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7616583533985742, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:12,567][0m Trial 162 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.762809482038351, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:12,824][0m Trial 163 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5592452171083846, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:13,167][0m Trial 164 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8708400545123794, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:13,313][0m Trial 165 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6175745585202761, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:13,456][0m Trial 166 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8376903171966861, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:13,616][0m Trial 167 finished with value: 0.842183674410227 and parameters: {'alpha': 0.3912685222356128, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:13,768][0m Trial 168 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.013240647611612, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:14,059][0m Trial 169 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1379424979869355, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:14,208][0m Trial 170 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.94343241003323, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:14,366][0m Trial 171 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8078575095989904, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:14,617][0m Trial 172 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7211894769535353, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:14,935][0m Trial 173 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6320911147965919, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:15,277][0m Trial 174 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5197009268419321, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:15,457][0m Trial 175 finished with value: 0.841305818515095 and parameters: {'alpha': 3.3854807655836954, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:15,786][0m Trial 176 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8567410558976497, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:16,055][0m Trial 177 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0239667332589482, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:16,365][0m Trial 178 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7860940767827113, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:16,662][0m Trial 179 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9487316880627804, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:16,930][0m Trial 180 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.2322015879463466, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:17,183][0m Trial 181 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8667975959562068, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:17,548][0m Trial 182 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9062151795496703, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:17,791][0m Trial 183 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9102625926274951, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:17,958][0m Trial 184 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0598683288026485, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:18,256][0m Trial 185 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6889113370305517, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:18,659][0m Trial 186 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7918682776361023, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:18,981][0m Trial 187 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7858607197531318, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:19,293][0m Trial 188 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7119760067694134, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:19,502][0m Trial 189 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5885943915607468, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:19,663][0m Trial 190 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.1372786208855767, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:19,948][0m Trial 191 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9483956258451878, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:20,122][0m Trial 192 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7395819912499129, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:20,351][0m Trial 193 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8200755687826534, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:20,598][0m Trial 194 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7195997973005783, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:20,902][0m Trial 195 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6914583881837015, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:21,297][0m Trial 196 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8614183081075409, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:21,633][0m Trial 197 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.0157041840954737, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:22,183][0m Trial 198 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8411168411932161, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:22,769][0m Trial 199 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6199678947258671, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:23,402][0m Trial 200 finished with value: 0.842183674410227 and parameters: {'alpha': 0.48015607390116055, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:23,959][0m Trial 201 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9311462973612178, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:24,224][0m Trial 202 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7590736288595397, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:24,575][0m Trial 203 finished with value: 0.8413067259961411 and parameters: {'alpha': 2.2394179858422305, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:25,180][0m Trial 204 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6488341571780181, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:25,529][0m Trial 205 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9685726090418568, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:25,798][0m Trial 206 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.798710071724622, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:26,118][0m Trial 207 finished with value: 0.8414545406933376 and parameters: {'alpha': 1.072424471877606, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:26,440][0m Trial 208 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8306392569829374, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:26,742][0m Trial 209 finished with value: 0.842183674410227 and parameters: {'alpha': 0.5309900992786158, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:26,995][0m Trial 210 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8817776089387881, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:27,245][0m Trial 211 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8102280930742972, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:27,562][0m Trial 212 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.7359007832210547, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:27,852][0m Trial 213 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6715529230596318, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:28,077][0m Trial 214 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.9255850433680408, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:28,297][0m Trial 215 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.768126320683975, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:28,593][0m Trial 216 finished with value: 0.842183674410227 and parameters: {'alpha': 0.6165072281370738, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:28,871][0m Trial 217 finished with value: 0.8405579528608467 and parameters: {'alpha': 4.820456315427987, 'ties': 'breslow'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:29,113][0m Trial 218 finished with value: 0.8423527006348241 and parameters: {'alpha': 0.8174801420218352, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
[32m[I 2022-04-21 11:38:29,361][0m Trial 219 finished with value: 0.8414545406933376 and parameters: {'alpha': 0.9664513609772891, 'ties': 'efron'}. Best is trial 13 with value: 0.8423527006348241.[0m
