No protocol specified
[32m[I 2022-04-21 11:35:40,340][0m A new study created in memory with name: no-name-b24ef230-9bb3-41b4-8173-c5deca50af48[0m
[32m[I 2022-04-21 11:58:49,013][0m Trial 135 finished with value: 0.9149931461580835 and parameters: {'alpha': 1.994965292691899, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:59:02,347][0m Trial 136 finished with value: 0.9148842821044543 and parameters: {'alpha': 1.5550880816390298, 'ties': 'efron'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:59:10,635][0m Trial 137 finished with value: 0.9149922080857372 and parameters: {'alpha': 1.6731542675908497, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:59:18,952][0m Trial 138 finished with value: 0.914972788104903 and parameters: {'alpha': 2.199550999284781, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:59:27,434][0m Trial 139 finished with value: 0.9149596429891409 and parameters: {'alpha': 2.425015214683986, 'ties': 'breslow'}. Best is trial 112 with value: 0.9150257571909481.[0m
[32m[I 2022-04-21 11:59:34,956][0m Trial 140 finished with value: 0.915026486073581 and parameters: {'alpha': 1.906350849972929, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 11:59:42,544][0m Trial 141 finished with value: 0.915018759125475 and parameters: {'alpha': 1.8821245460046472, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 11:59:52,313][0m Trial 142 finished with value: 0.9149717705920949 and parameters: {'alpha': 2.0812078212552714, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:00,478][0m Trial 143 finished with value: 0.915005219393945 and parameters: {'alpha': 1.7461296831800805, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:08,543][0m Trial 144 finished with value: 0.915023978702114 and parameters: {'alpha': 1.9826808023890068, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:17,459][0m Trial 145 finished with value: 0.9148657454905675 and parameters: {'alpha': 4.989058468665496, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:25,670][0m Trial 146 finished with value: 0.9150214814931192 and parameters: {'alpha': 1.8861584072249868, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:35,404][0m Trial 147 finished with value: 0.9149835120970629 and parameters: {'alpha': 2.0331510489919755, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:43,934][0m Trial 148 finished with value: 0.9149877934157367 and parameters: {'alpha': 1.6125733434768377, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:00:52,852][0m Trial 149 finished with value: 0.9149732759236715 and parameters: {'alpha': 2.1401457701946534, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:02,058][0m Trial 150 finished with value: 0.9150056597272392 and parameters: {'alpha': 1.7923814746520041, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:09,424][0m Trial 151 finished with value: 0.9150248444438469 and parameters: {'alpha': 1.9407421570211774, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:16,550][0m Trial 152 finished with value: 0.915023062872551 and parameters: {'alpha': 1.944127488668842, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:23,010][0m Trial 153 finished with value: 0.914999771086037 and parameters: {'alpha': 1.7244506833707844, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:32,147][0m Trial 154 finished with value: 0.9149931461580835 and parameters: {'alpha': 1.9949894262480075, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:41,250][0m Trial 155 finished with value: 0.9150183249158594 and parameters: {'alpha': 1.854173676401714, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:51,000][0m Trial 156 finished with value: 0.9149702830678315 and parameters: {'alpha': 2.226874170824642, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:01:57,647][0m Trial 157 finished with value: 0.9149746798226344 and parameters: {'alpha': 2.1346282274373145, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:07,935][0m Trial 158 finished with value: 0.9149279898016957 and parameters: {'alpha': 1.9529466062288898, 'ties': 'efron'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:17,229][0m Trial 159 finished with value: 0.9150065495580574 and parameters: {'alpha': 1.799637407941482, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:25,760][0m Trial 160 finished with value: 0.9149711943899783 and parameters: {'alpha': 1.5566857350978844, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:33,471][0m Trial 161 finished with value: 0.9150218633362878 and parameters: {'alpha': 1.9459383420300462, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:40,254][0m Trial 162 finished with value: 0.9149711864828506 and parameters: {'alpha': 2.0748465825209075, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:48,502][0m Trial 163 finished with value: 0.9150185156189613 and parameters: {'alpha': 1.8485784679880328, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:02:55,076][0m Trial 164 finished with value: 0.914991210967975 and parameters: {'alpha': 1.6680440093702642, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:02,781][0m Trial 165 finished with value: 0.9149932887685892 and parameters: {'alpha': 2.0296236627445925, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:10,849][0m Trial 166 finished with value: 0.9150188075019772 and parameters: {'alpha': 1.8807814584050826, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:19,938][0m Trial 167 finished with value: 0.9149644771851879 and parameters: {'alpha': 2.262782782446713, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:28,602][0m Trial 168 finished with value: 0.9150024284867339 and parameters: {'alpha': 1.7422190983112524, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:37,399][0m Trial 169 finished with value: 0.9150240140320506 and parameters: {'alpha': 1.9713864598860462, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:45,410][0m Trial 170 finished with value: 0.91497341557881 and parameters: {'alpha': 2.1395533966376026, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:52,799][0m Trial 171 finished with value: 0.9150227431577729 and parameters: {'alpha': 1.9520483058481923, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:03:58,798][0m Trial 172 finished with value: 0.9149814937856385 and parameters: {'alpha': 2.0392809568161665, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:04:07,582][0m Trial 173 finished with value: 0.9150261081220599 and parameters: {'alpha': 1.9008221487492825, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:04:15,840][0m Trial 174 finished with value: 0.9150064137771219 and parameters: {'alpha': 1.778655639708135, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:04:24,240][0m Trial 175 finished with value: 0.9150191865338515 and parameters: {'alpha': 1.8780525461004003, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:04:33,307][0m Trial 176 finished with value: 0.914990662392745 and parameters: {'alpha': 1.6670146056532116, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:04:42,694][0m Trial 177 finished with value: 0.9149780841110393 and parameters: {'alpha': 2.0647029129219874, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:04:51,229][0m Trial 178 finished with value: 0.9150221819397271 and parameters: {'alpha': 1.947249229809308, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:00,407][0m Trial 179 finished with value: 0.9150059265334084 and parameters: {'alpha': 1.792686124714534, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:09,376][0m Trial 180 finished with value: 0.9149735858853386 and parameters: {'alpha': 2.1868961156629685, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:18,637][0m Trial 181 finished with value: 0.9150204961874205 and parameters: {'alpha': 1.9317131943199126, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:27,857][0m Trial 182 finished with value: 0.9150167496976082 and parameters: {'alpha': 1.8637688192979445, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:37,354][0m Trial 183 finished with value: 0.91499397369181 and parameters: {'alpha': 1.9907885711629785, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:46,747][0m Trial 184 finished with value: 0.9149720620347397 and parameters: {'alpha': 2.0907185939960806, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:05:53,313][0m Trial 185 finished with value: 0.9150089645440879 and parameters: {'alpha': 1.7546615499086935, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:06:02,564][0m Trial 186 finished with value: 0.9149056633286283 and parameters: {'alpha': 4.378806091376378, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:06:12,004][0m Trial 187 finished with value: 0.9150245646975582 and parameters: {'alpha': 1.8918640203228043, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:06:21,362][0m Trial 188 finished with value: 0.9149915032590755 and parameters: {'alpha': 1.674359938342827, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:06:36,049][0m Trial 189 finished with value: 0.914901328845285 and parameters: {'alpha': 1.8359071410168464, 'ties': 'efron'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:06:46,760][0m Trial 190 finished with value: 0.9149652379465996 and parameters: {'alpha': 2.321343333695379, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:06:57,383][0m Trial 191 finished with value: 0.9150235631774486 and parameters: {'alpha': 1.969928243074074, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:07:08,582][0m Trial 192 finished with value: 0.9149827158907616 and parameters: {'alpha': 2.034448654379258, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:07:18,718][0m Trial 193 finished with value: 0.9150207315933507 and parameters: {'alpha': 1.9222482729496149, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:07:28,137][0m Trial 194 finished with value: 0.9149737215849825 and parameters: {'alpha': 2.13898136028775, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:07:37,203][0m Trial 195 finished with value: 0.9150139365614643 and parameters: {'alpha': 1.823337529291617, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:07:48,606][0m Trial 196 finished with value: 0.9149927724889796 and parameters: {'alpha': 2.0109159031140824, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:07:59,374][0m Trial 197 finished with value: 0.915021982381013 and parameters: {'alpha': 1.9202979084454461, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:08:09,327][0m Trial 198 finished with value: 0.914984424640194 and parameters: {'alpha': 1.5965566421759212, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:08:19,972][0m Trial 199 finished with value: 0.9150057425514533 and parameters: {'alpha': 1.7727448985873069, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:08:29,282][0m Trial 200 finished with value: 0.9149935171482524 and parameters: {'alpha': 2.0175150804075273, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:08:37,802][0m Trial 201 finished with value: 0.9150258053919579 and parameters: {'alpha': 1.8973898011319308, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:08:46,912][0m Trial 202 finished with value: 0.9150191559094409 and parameters: {'alpha': 1.8815781589965404, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:08:56,641][0m Trial 203 finished with value: 0.9149980514459333 and parameters: {'alpha': 1.72171185201055, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:09:06,332][0m Trial 204 finished with value: 0.9149732416690686 and parameters: {'alpha': 2.0854991854895677, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:09:15,041][0m Trial 205 finished with value: 0.915021417294469 and parameters: {'alpha': 1.9663958913953086, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:09:25,281][0m Trial 206 finished with value: 0.9150180199764699 and parameters: {'alpha': 1.8544738944824137, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:09:33,367][0m Trial 207 finished with value: 0.9149713886093405 and parameters: {'alpha': 2.2011964293266923, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:09:42,286][0m Trial 208 finished with value: 0.9150111906982717 and parameters: {'alpha': 1.8128116695027088, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:09:52,698][0m Trial 209 finished with value: 0.9150215876830063 and parameters: {'alpha': 1.9680626158051513, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:01,655][0m Trial 210 finished with value: 0.9149716288310558 and parameters: {'alpha': 2.089665044233168, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:10,448][0m Trial 211 finished with value: 0.9150237060663351 and parameters: {'alpha': 1.9127864944853792, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:18,066][0m Trial 212 finished with value: 0.9150255207070798 and parameters: {'alpha': 1.9034562152160357, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:27,898][0m Trial 213 finished with value: 0.9150160683565993 and parameters: {'alpha': 1.857324911618229, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:36,607][0m Trial 214 finished with value: 0.9149922613207787 and parameters: {'alpha': 1.7053257655899015, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:45,682][0m Trial 215 finished with value: 0.9150237217349897 and parameters: {'alpha': 1.9115273425369261, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:10:55,706][0m Trial 216 finished with value: 0.9150066524653095 and parameters: {'alpha': 1.7611144519824262, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:11:05,368][0m Trial 217 finished with value: 0.9149926536022065 and parameters: {'alpha': 2.027326239313563, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
[32m[I 2022-04-21 12:11:14,305][0m Trial 218 finished with value: 0.9150186299750764 and parameters: {'alpha': 1.881264497059686, 'ties': 'breslow'}. Best is trial 140 with value: 0.915026486073581.[0m
