No protocol specified
[32m[I 2022-04-21 11:36:45,099][0m A new study created in memory with name: no-name-00177218-fe71-4685-bf0b-5e533d67ab28[0m
[32m[I 2022-04-21 13:22:11,792][0m Trial 136 finished with value: 0.8355063770901081 and parameters: {'alpha': 3.441506376220422, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:22:58,273][0m Trial 137 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.8116627916842907, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:23:45,545][0m Trial 138 finished with value: 0.8355058489993418 and parameters: {'alpha': 3.5141972439302434, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:24:31,108][0m Trial 139 finished with value: 0.8354016751932196 and parameters: {'alpha': 4.0845288399853725, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:25:19,377][0m Trial 140 finished with value: 0.835511631630132 and parameters: {'alpha': 3.9131710898210947, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:26:05,618][0m Trial 141 finished with value: 0.835911286090736 and parameters: {'alpha': 3.775928274716484, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:26:52,113][0m Trial 142 finished with value: 0.8355991370015646 and parameters: {'alpha': 3.692339106728066, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:27:40,354][0m Trial 143 finished with value: 0.835519290914522 and parameters: {'alpha': 3.615530689477861, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:28:26,726][0m Trial 144 finished with value: 0.8356689341023882 and parameters: {'alpha': 3.8814426252193024, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:29:11,213][0m Trial 145 finished with value: 0.8356785640696703 and parameters: {'alpha': 3.7466050372583957, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:29:57,895][0m Trial 146 finished with value: 0.8352116335302411 and parameters: {'alpha': 3.9974618914567634, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:31:00,360][0m Trial 147 finished with value: 0.8337184811824676 and parameters: {'alpha': 1.9371409657257792, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:31:47,681][0m Trial 148 finished with value: 0.8351602176202985 and parameters: {'alpha': 3.331690154814003, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:32:32,683][0m Trial 149 finished with value: 0.835558008307433 and parameters: {'alpha': 3.5370549527708834, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:33:17,669][0m Trial 150 finished with value: 0.8357506386312487 and parameters: {'alpha': 3.802094788036993, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:34:01,996][0m Trial 151 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.7922544596778747, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:34:47,349][0m Trial 152 finished with value: 0.8356374099959277 and parameters: {'alpha': 3.9341969416204865, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:35:32,044][0m Trial 153 finished with value: 0.8355175853441505 and parameters: {'alpha': 3.6763728630611507, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:36:15,673][0m Trial 154 finished with value: 0.8357506386312487 and parameters: {'alpha': 3.803686677890117, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:36:59,149][0m Trial 155 finished with value: 0.835519290914522 and parameters: {'alpha': 3.6115169964846676, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:37:42,570][0m Trial 156 finished with value: 0.8352016712684709 and parameters: {'alpha': 4.144472055804169, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:38:22,985][0m Trial 157 finished with value: 0.8352854798157032 and parameters: {'alpha': 4.038069338124687, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:39:02,514][0m Trial 158 finished with value: 0.8355429914931024 and parameters: {'alpha': 3.4192224566022564, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:39:47,476][0m Trial 159 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.740229185071664, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:40:27,015][0m Trial 160 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.893224436560104, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:41:09,636][0m Trial 161 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.796552838306011, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:41:52,493][0m Trial 162 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.656278687258936, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:42:31,427][0m Trial 163 finished with value: 0.8356309209068851 and parameters: {'alpha': 3.835929985506211, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:43:23,629][0m Trial 164 finished with value: 0.8330754013803183 and parameters: {'alpha': 0.9160950827555636, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:44:04,029][0m Trial 165 finished with value: 0.8354049296341829 and parameters: {'alpha': 3.962209140830918, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:44:47,291][0m Trial 166 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.559736105865906, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:45:31,709][0m Trial 167 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.739608098874783, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:46:14,965][0m Trial 168 finished with value: 0.835593038904087 and parameters: {'alpha': 3.8606499799266385, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:46:58,542][0m Trial 169 finished with value: 0.8353628700474047 and parameters: {'alpha': 4.06219775583076, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:47:39,879][0m Trial 170 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.6645229212944157, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:48:21,604][0m Trial 171 finished with value: 0.8358321902886627 and parameters: {'alpha': 3.784445142132645, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:49:04,905][0m Trial 172 finished with value: 0.835911286090736 and parameters: {'alpha': 3.774470203262656, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:49:47,422][0m Trial 173 finished with value: 0.8354683222292627 and parameters: {'alpha': 3.480624307581232, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:50:33,254][0m Trial 174 finished with value: 0.8356802696400418 and parameters: {'alpha': 3.740995517965576, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:51:15,365][0m Trial 175 finished with value: 0.8355601075171306 and parameters: {'alpha': 3.939938966187893, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:51:56,007][0m Trial 176 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.583790030888176, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:52:39,758][0m Trial 177 finished with value: 0.8357436128891852 and parameters: {'alpha': 3.8559272099585504, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:53:23,062][0m Trial 178 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7639419424113565, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:54:05,368][0m Trial 179 finished with value: 0.8355583611728576 and parameters: {'alpha': 3.682474437323374, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:54:50,562][0m Trial 180 finished with value: 0.8352116335302411 and parameters: {'alpha': 3.991629890665876, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:55:33,133][0m Trial 181 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7684078741982208, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:56:16,601][0m Trial 182 finished with value: 0.8357567045863414 and parameters: {'alpha': 3.7554096185854178, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:56:58,732][0m Trial 183 finished with value: 0.8357069984861909 and parameters: {'alpha': 3.874189887371289, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:57:43,858][0m Trial 184 finished with value: 0.835519290914522 and parameters: {'alpha': 3.6199712578158345, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:58:25,483][0m Trial 185 finished with value: 0.8355572580224632 and parameters: {'alpha': 3.5278302863148188, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:59:11,588][0m Trial 186 finished with value: 0.8356374099959277 and parameters: {'alpha': 3.9312026709622283, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 13:59:54,548][0m Trial 187 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.734190445364068, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:00:38,882][0m Trial 188 finished with value: 0.8352016712684709 and parameters: {'alpha': 4.143778661946969, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:01:20,786][0m Trial 189 finished with value: 0.8357123186578829 and parameters: {'alpha': 3.8100699964200024, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:02:01,403][0m Trial 190 finished with value: 0.8355583611728576 and parameters: {'alpha': 3.6781973868790643, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:02:44,030][0m Trial 191 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.8197887959753865, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:03:26,319][0m Trial 192 finished with value: 0.8352116335302411 and parameters: {'alpha': 3.997977287777234, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:04:07,521][0m Trial 193 finished with value: 0.835519622180555 and parameters: {'alpha': 3.5956914897610304, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:04:50,029][0m Trial 194 finished with value: 0.8356689341023882 and parameters: {'alpha': 3.882040554604058, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:05:32,160][0m Trial 195 finished with value: 0.8357567045863414 and parameters: {'alpha': 3.7579021916743005, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:06:15,984][0m Trial 196 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.646403216349288, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:06:57,886][0m Trial 197 finished with value: 0.8357914144599559 and parameters: {'alpha': 3.794857952672292, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:07:42,986][0m Trial 198 finished with value: 0.8355588676642318 and parameters: {'alpha': 3.475986262392902, 'ties': 'efron'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:08:29,522][0m Trial 199 finished with value: 0.8345275869895433 and parameters: {'alpha': 2.3426673283082873, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:09:10,875][0m Trial 200 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.9000858024515037, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:09:55,427][0m Trial 201 finished with value: 0.835911286090736 and parameters: {'alpha': 3.7736121267788416, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:10:38,113][0m Trial 202 finished with value: 0.8356396477177512 and parameters: {'alpha': 3.713872604973787, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:11:20,572][0m Trial 203 finished with value: 0.8352095089409325 and parameters: {'alpha': 4.011727299367429, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:12:06,743][0m Trial 204 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.8180701241047794, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:12:48,551][0m Trial 205 finished with value: 0.8354787801983354 and parameters: {'alpha': 3.664137604211744, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:13:32,632][0m Trial 206 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.908264193645181, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:14:15,779][0m Trial 207 finished with value: 0.8354805519222193 and parameters: {'alpha': 3.5722114529759326, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:15:00,521][0m Trial 208 finished with value: 0.8358321902886627 and parameters: {'alpha': 3.784272761316126, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:15:43,554][0m Trial 209 finished with value: 0.8357190747858569 and parameters: {'alpha': 3.721640750944286, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:16:25,233][0m Trial 210 finished with value: 0.8356309209068851 and parameters: {'alpha': 3.8320539438374994, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:17:06,353][0m Trial 211 finished with value: 0.8358336757991058 and parameters: {'alpha': 3.7648217872321967, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:17:47,840][0m Trial 212 finished with value: 0.83567829895715 and parameters: {'alpha': 3.716452534392001, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:18:30,048][0m Trial 213 finished with value: 0.8356281582736811 and parameters: {'alpha': 3.8925225553613325, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:19:12,309][0m Trial 214 finished with value: 0.835519290914522 and parameters: {'alpha': 3.6210518284628375, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:19:55,691][0m Trial 215 finished with value: 0.8352095089409325 and parameters: {'alpha': 4.00998886627954, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:20:37,987][0m Trial 216 finished with value: 0.835911286090736 and parameters: {'alpha': 3.776243930513946, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:21:19,520][0m Trial 217 finished with value: 0.8357567045863414 and parameters: {'alpha': 3.7546140263462657, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:22:02,484][0m Trial 218 finished with value: 0.8355193570680342 and parameters: {'alpha': 3.5622126413343085, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:22:44,989][0m Trial 219 finished with value: 0.8356374099959277 and parameters: {'alpha': 3.9342404017369987, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
[32m[I 2022-04-21 14:23:26,726][0m Trial 220 finished with value: 0.8356715428291757 and parameters: {'alpha': 3.818425456361846, 'ties': 'breslow'}. Best is trial 70 with value: 0.835911286090736.[0m
