No protocol specified
dropped categorical variable 'SEX', because it has only 1 values
[32m[I 2022-04-13 11:42:50,685][0m A new study created in memory with name: no-name-ca3f505b-8eba-4d04-a94e-1a02dea18737[0m
[32m[I 2022-04-13 11:49:33,811][0m Trial 135 finished with value: 0.772524548994741 and parameters: {'alpha': 0.7729318972167711, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:38,105][0m Trial 136 finished with value: 0.772579093930425 and parameters: {'alpha': 1.0923415608768459, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:40,128][0m Trial 137 finished with value: 0.7725891445254438 and parameters: {'alpha': 1.1849696717681872, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:43,337][0m Trial 138 finished with value: 0.7725253878819343 and parameters: {'alpha': 1.3739991282192894, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:46,783][0m Trial 139 finished with value: 0.7718307371942214 and parameters: {'alpha': 0.6021539628487818, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:49,837][0m Trial 140 finished with value: 0.7726035053211294 and parameters: {'alpha': 0.9999796577252617, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:52,795][0m Trial 141 finished with value: 0.7726517320740269 and parameters: {'alpha': 1.2378867405446636, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:55,331][0m Trial 142 finished with value: 0.7726034038850809 and parameters: {'alpha': 1.1215913054135769, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:49:58,248][0m Trial 143 finished with value: 0.7703052439331701 and parameters: {'alpha': 3.6749654709428374, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:01,144][0m Trial 144 finished with value: 0.7726432019414645 and parameters: {'alpha': 1.2638848574573254, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:03,999][0m Trial 145 finished with value: 0.7726055043461534 and parameters: {'alpha': 0.8997446516750959, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:06,760][0m Trial 146 finished with value: 0.7724591149608043 and parameters: {'alpha': 1.5305357141379885, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:10,085][0m Trial 147 finished with value: 0.772662321418378 and parameters: {'alpha': 1.2511940612438388, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:12,698][0m Trial 148 finished with value: 0.7725382405356057 and parameters: {'alpha': 1.3460882264902714, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:15,728][0m Trial 149 finished with value: 0.7723480893260171 and parameters: {'alpha': 0.7107125500184648, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:18,007][0m Trial 150 finished with value: 0.772582884762948 and parameters: {'alpha': 1.0579376848024387, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:20,549][0m Trial 151 finished with value: 0.7726632417534969 and parameters: {'alpha': 1.2329414318816312, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:23,669][0m Trial 152 finished with value: 0.7726154099845506 and parameters: {'alpha': 1.2020693170249612, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:27,873][0m Trial 153 finished with value: 0.7724674108938708 and parameters: {'alpha': 1.4169158562313349, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:31,330][0m Trial 154 finished with value: 0.7726458652276589 and parameters: {'alpha': 0.9627094930599733, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:33,977][0m Trial 155 finished with value: 0.7726336641920669 and parameters: {'alpha': 1.2841039882262553, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:36,130][0m Trial 156 finished with value: 0.7726176673597335 and parameters: {'alpha': 1.1244883045302425, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:38,644][0m Trial 157 finished with value: 0.7725811593458979 and parameters: {'alpha': 0.9896013087117794, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:40,892][0m Trial 158 finished with value: 0.7725524268236531 and parameters: {'alpha': 0.8391679510062965, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:44,875][0m Trial 159 finished with value: 0.7718801189752614 and parameters: {'alpha': 2.7033164624405264, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:49,368][0m Trial 160 finished with value: 0.7726673320169679 and parameters: {'alpha': 1.2406439675161787, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:52,896][0m Trial 161 finished with value: 0.7725819630500788 and parameters: {'alpha': 1.1906390671299512, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:55,580][0m Trial 162 finished with value: 0.772628830816292 and parameters: {'alpha': 1.2904975032085777, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:50:59,623][0m Trial 163 finished with value: 0.7724529167588038 and parameters: {'alpha': 1.4926123808568699, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:04,228][0m Trial 164 finished with value: 0.7725588619771414 and parameters: {'alpha': 1.0513476987699026, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:08,041][0m Trial 165 finished with value: 0.7725250366491174 and parameters: {'alpha': 1.3346316044481608, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:11,728][0m Trial 166 finished with value: 0.7726262481336962 and parameters: {'alpha': 1.1453161793740767, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:14,853][0m Trial 167 finished with value: 0.7724805074014605 and parameters: {'alpha': 1.39805424280489, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:18,269][0m Trial 168 finished with value: 0.7726565818018052 and parameters: {'alpha': 1.236258566173899, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:23,287][0m Trial 169 finished with value: 0.7724923505100918 and parameters: {'alpha': 1.580229853533209, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:25,499][0m Trial 170 finished with value: 0.772663406381513 and parameters: {'alpha': 1.2235472876994358, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:29,263][0m Trial 171 finished with value: 0.7726673320169679 and parameters: {'alpha': 1.2410785820104762, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:33,650][0m Trial 172 finished with value: 0.7726738596897194 and parameters: {'alpha': 1.244284431793318, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:38,466][0m Trial 173 finished with value: 0.772668248106903 and parameters: {'alpha': 1.2275481453346495, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:41,651][0m Trial 174 finished with value: 0.7724260994386872 and parameters: {'alpha': 1.4470368564755267, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:45,235][0m Trial 175 finished with value: 0.7725806354496217 and parameters: {'alpha': 1.3036002442405914, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:48,589][0m Trial 176 finished with value: 0.7726520343825628 and parameters: {'alpha': 1.235292932324511, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:51,352][0m Trial 177 finished with value: 0.772521564586461 and parameters: {'alpha': 1.3795130193768292, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:54,946][0m Trial 178 finished with value: 0.7724890658388137 and parameters: {'alpha': 1.5379392028518275, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:51:58,953][0m Trial 179 finished with value: 0.7724680904464376 and parameters: {'alpha': 1.7627458551520956, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:01,552][0m Trial 180 finished with value: 0.7725964794810956 and parameters: {'alpha': 1.0678178712919675, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:04,853][0m Trial 181 finished with value: 0.772668248106903 and parameters: {'alpha': 1.2274230578951093, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:07,599][0m Trial 182 finished with value: 0.7727034345528856 and parameters: {'alpha': 1.2133240514269126, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:12,478][0m Trial 183 finished with value: 0.772663406381513 and parameters: {'alpha': 1.2228762793653485, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:16,452][0m Trial 184 finished with value: 0.7725339707087346 and parameters: {'alpha': 1.3529936721140212, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:18,532][0m Trial 185 finished with value: 0.7726405386100422 and parameters: {'alpha': 1.1540712344041006, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:22,028][0m Trial 186 finished with value: 0.7724629754766921 and parameters: {'alpha': 1.4593594388315336, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:26,684][0m Trial 187 finished with value: 0.7726632417534969 and parameters: {'alpha': 1.2291724577139747, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:32,061][0m Trial 188 finished with value: 0.7725901864488831 and parameters: {'alpha': 1.1161911946870406, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:35,838][0m Trial 189 finished with value: 0.7725536452723896 and parameters: {'alpha': 1.318623290671915, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:38,721][0m Trial 190 finished with value: 0.7725891445254438 and parameters: {'alpha': 1.1848230616883022, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:41,532][0m Trial 191 finished with value: 0.7726387423524219 and parameters: {'alpha': 1.2542251593844058, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:44,914][0m Trial 192 finished with value: 0.7725268482871869 and parameters: {'alpha': 1.3658023389102196, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:47,253][0m Trial 193 finished with value: 0.7727034345528856 and parameters: {'alpha': 1.2137553197764814, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:50,379][0m Trial 194 finished with value: 0.7725953644685234 and parameters: {'alpha': 1.064491687717114, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:55,028][0m Trial 195 finished with value: 0.7726083634799021 and parameters: {'alpha': 1.204236720889271, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:52:59,652][0m Trial 196 finished with value: 0.7724073343503532 and parameters: {'alpha': 1.4254877799532875, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:03,217][0m Trial 197 finished with value: 0.7725774601039598 and parameters: {'alpha': 1.1058570391962075, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:06,072][0m Trial 198 finished with value: 0.7726285890781577 and parameters: {'alpha': 1.2909922084132672, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:10,029][0m Trial 199 finished with value: 0.7723920976869254 and parameters: {'alpha': 1.6513970422517419, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:14,070][0m Trial 200 finished with value: 0.772464225800189 and parameters: {'alpha': 1.4671026836400534, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:15,855][0m Trial 201 finished with value: 0.772668248106903 and parameters: {'alpha': 1.2266244110751459, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:17,981][0m Trial 202 finished with value: 0.7725921375086726 and parameters: {'alpha': 1.1750082846171077, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:20,134][0m Trial 203 finished with value: 0.7726099613170505 and parameters: {'alpha': 1.3087621340179512, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:23,864][0m Trial 204 finished with value: 0.772668248106903 and parameters: {'alpha': 1.2247126105817865, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:27,474][0m Trial 205 finished with value: 0.7725904032746918 and parameters: {'alpha': 1.0875053589497863, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:31,176][0m Trial 206 finished with value: 0.7726076430569349 and parameters: {'alpha': 1.009653088467789, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:34,292][0m Trial 207 finished with value: 0.7725819630500788 and parameters: {'alpha': 1.190335586771032, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:37,449][0m Trial 208 finished with value: 0.7726107497419893 and parameters: {'alpha': 1.308033539289399, 'ties': 'breslow'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:40,652][0m Trial 209 finished with value: 0.7725253878819343 and parameters: {'alpha': 1.374401854652341, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:45,929][0m Trial 210 finished with value: 0.7726206967010507 and parameters: {'alpha': 1.1485510239398966, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:50,337][0m Trial 211 finished with value: 0.7726628233083153 and parameters: {'alpha': 1.2415717081533282, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:54,857][0m Trial 212 finished with value: 0.7726632439880777 and parameters: {'alpha': 1.2433592715956452, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:53:58,572][0m Trial 213 finished with value: 0.7725953644685234 and parameters: {'alpha': 1.063502509947358, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:01,931][0m Trial 214 finished with value: 0.7726627287058293 and parameters: {'alpha': 1.2346105200247428, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:05,529][0m Trial 215 finished with value: 0.7724073343503532 and parameters: {'alpha': 1.4263629904468298, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:09,158][0m Trial 216 finished with value: 0.7726632417534969 and parameters: {'alpha': 1.2296659634857736, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:13,700][0m Trial 217 finished with value: 0.7725126928304406 and parameters: {'alpha': 1.3277567272978534, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:17,216][0m Trial 218 finished with value: 0.7726513776146993 and parameters: {'alpha': 1.1432902477463651, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:19,209][0m Trial 219 finished with value: 0.7724732866070616 and parameters: {'alpha': 1.5186951894874574, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
[32m[I 2022-04-13 11:54:22,375][0m Trial 220 finished with value: 0.7725957891770039 and parameters: {'alpha': 1.0741809638470443, 'ties': 'efron'}. Best is trial 126 with value: 0.7727034345528856.[0m
